Realizations_of_RecovTime,Recovery_Time,CCDF
7.3215021748209,150.77485064243578,0.316
22.16905350900415,151.05024963166457,0.315
1.9499194602266248,151.69563257561776,0.314
6448.577934120299,152.07855451203105,0.313
0.8576946164058452,152.47360429902716,0.312
134.06013999632134,152.50956178832206,0.311
1411.921891702901,153.18394652400758,0.31
4.567757798974238,155.45882669303148,0.309
19.108312260217765,155.50753161757063,0.308
4.874101434562773,155.78908667908658,0.307
5.752277629778252,155.98691377103498,0.306
180.28903473435224,156.3821416087437,0.305
3578.57703029247,156.81937151512605,0.304
2.8066845924194745,158.56178165189343,0.303
1987.3113512796647,161.55658204281184,0.302
462.28927099895685,161.8809675954651,0.301
637.8726028279953,164.9687249195075,0.3
17.352526832420292,165.4271608664425,0.299
33.197929637559994,165.74244839223962,0.298
5.171445612147874,166.2778994500731,0.297
12.122933758420675,167.72403191926202,0.296
78.72104709278896,167.9643726977069,0.295
3.1485519764220604,169.26292576092482,0.294
17.469756729043425,171.37394603393878,0.293
2.700337473010128,173.70133732869002,0.292
1119.5794021438176,173.9269442004587,0.291
201.54599956717968,174.31712509017058,0.29
0.9242777618425521,179.01256935349,0.289
1432.981316586394,180.24235531292044,0.288
2.514299072116623,180.28903473435224,0.287
189.4381721044901,181.02341572830443,0.286
0.4871020808580569,181.8404362634148,0.285
21.585135953523842,184.4102986105725,0.284
17.08184891502247,184.91671262407655,0.283
11.930279194503623,186.31785917516308,0.282
1549.970578292146,186.77562389754272,0.281
101.96925006890753,186.88786937629493,0.28
19.38393838396407,187.18110466453552,0.279
152.47360429902716,187.6960396872732,0.278
7.688724087854665,188.33308899920507,0.277
139.74075164795926,188.39099000926424,0.276
2.6420052504497527,189.4381721044901,0.275
143.97092486155827,190.7434043653303,0.274
514.1080440040491,191.51971305512905,0.273
3.15587850105924,191.7055774151313,0.272
9.087737274658343,192.0217933249005,0.271
315.05674525966924,192.32627020445003,0.27
1027.4176371332953,192.85977771185208,0.269
1.4895903778896171,198.02933325414492,0.268
18639.43150891515,198.3418942244616,0.267
324.0770185941145,201.54599956717968,0.266
115.15363835638496,202.30256834288897,0.265
1211.2580539898688,206.92043650934738,0.264
2.466887243756704,207.01175120577727,0.263
16.34619569584722,207.31809148160832,0.262
51.149303066717536,208.32418751721545,0.261
524.2563598229736,214.00409079508862,0.26
16.94733570655948,218.20533554916113,0.259
90.47603132715169,218.36584813917133,0.258
15.583800877615865,219.40965148451116,0.257
4.671594935435824,221.42206926523818,0.256
5.775190811298444,222.70994528249773,0.255
107.3985376493557,222.7955001178996,0.254
74.84877067356577,223.4634967303505,0.253
2.6719397140754455,226.33746038011063,0.252
4.308786775692608,226.6632018051511,0.251
41.444589660703585,227.97123385606918,0.25
42.37974831276184,228.05352871503615,0.249
2.6128095529256727,234.53303512420467,0.248
42.01159594220436,236.10324222832065,0.247
1149.7673911082934,237.6789460127599,0.246
3.5548691313451575,238.29177597227473,0.245
46.83265685588055,243.0804326319035,0.244
286.26654960884366,243.31013090688162,0.243
296.2369450320827,250.7664129957124,0.242
184.4102986105725,250.814129736009,0.241
3.070581705491297,253.60992201951768,0.24
1.2571993526488123,254.53972220699788,0.239
54.900209722517936,254.95891875436126,0.238
83.99533847877582,256.86674606274573,0.237
132.9885171005209,258.9287283453906,0.236
16.261272127426647,259.6901420601775,0.235
263.8469380164725,263.8469380164725,0.234
17.69867783215227,263.86469625434927,0.233
68.00303676862045,266.99240742988553,0.232
138.26076391488456,270.576202919175,0.231
1.0706809903200796,272.2905608207638,0.23
822.6044071682345,275.29293250242824,0.229
7.235157686461693,276.5223194845256,0.228
0.8230274999497711,278.9832651152097,0.227
186.77562389754272,280.55195315915,0.226
191.7055774151313,284.2641844340315,0.225
1007.2196232088814,284.2702172887005,0.224
66.48426668570283,286.26654960884366,0.223
155.50753161757063,290.88462536274193,0.222
86.88624866027625,292.7800147486989,0.221
65.29462049770848,296.2369450320827,0.22
14.689815913165168,297.74315996813556,0.219
3.906222489502193,298.2166443064187,0.218
0.6809146566077219,298.66770124704516,0.217
27.19044043221349,301.00183013113843,0.216
94.48647806329147,302.3769950507348,0.215
421.17606665695655,302.56605905704424,0.214
772.558036804464,302.7260059695549,0.213
17.294512768588408,304.60221008217485,0.212
167.9643726977069,308.99042027803404,0.211
26.598545017002298,309.68664007519556,0.21
164.9687249195075,310.98359649130646,0.209
254.95891875436126,315.05674525966924,0.208
608.3836001604086,317.1548622427354,0.207
310.98359649130646,324.0770185941145,0.206
6.644526673666472,327.19250792602793,0.205
69.3066026325074,329.73896482334845,0.204
21927.087013039745,330.49808071133725,0.203
30.071417496094057,331.696512415257,0.202
439.48984525873317,334.6421714022504,0.201
14.50440712782124,339.4988739574038,0.2
83.52537260367905,344.4956168018212,0.199
3.7718213719741467,350.5769024207244,0.198
88.1746558077284,351.0485350858845,0.197
16.839430683087212,356.9204483518216,0.196
49.38357541846457,358.119827407459,0.195
2199.8337306278177,362.99471582782303,0.194
492.0966794172498,365.10824074516086,0.193
13.97614305028585,367.06560343651506,0.192
86.38493384495348,370.84784492700646,0.191
253.60992201951768,375.59208110296584,0.19
4.686020166300408,379.8378224002711,0.189
774.7372607497211,385.32443011622235,0.188
55.0283842899935,389.33588474199325,0.187
0.21259978455283254,391.8007988084657,0.186
413.05569763468645,393.532542003551,0.185
522.3302015658783,394.8296235709521,0.184
908.843791995844,395.208121388543,0.183
117.99384728039482,398.0347962292523,0.182
3631.060858111602,402.8622153222777,0.181
147.3164506228984,410.15647262988506,0.18
67.81512808244662,412.3661483670019,0.179
1789.915315414023,413.05569763468645,0.178
1.884932505162173,419.37493362264723,0.177
51.0501835691031,421.17606665695655,0.176
4.0635088788295315,437.8858980748545,0.175
37.011877771412806,438.37754265417504,0.174
33.559540999335795,439.48984525873317,0.173
55.79422704313956,442.34164172299137,0.172
1462.6523129590114,442.9351421744519,0.171
7.190255539668541,454.69312821291476,0.17
0.9183955350134335,455.14524377407355,0.169
4647.177241930029,458.76034242827524,0.168
0.7782805283887493,462.28927099895685,0.167
1.5702405863781326,463.56904527109464,0.166
84.11050868337932,467.8203921695907,0.165
207.31809148160832,471.5196676814937,0.164
1.5096941176570118,473.60610274753805,0.163
11.451401373755093,476.57108858966524,0.162
0.6165550034985056,477.55627110119013,0.161
0.48185885041672843,492.0966794172498,0.16
2.0620474832818836,492.3888488234302,0.159
173.70133732869002,501.7594264031618,0.158
1739.511157573158,506.723214869683,0.157
8.344573317355394,507.7806877636934,0.156
4.182887517405258,511.2337647845035,0.155
0.7938251554773557,514.1080440040491,0.154
3.24171507818154,515.544261699755,0.153
25.286155445846042,522.3302015658783,0.152
59.41041712734181,524.2563598229736,0.151
83.81283815459746,528.2903108423958,0.15
0.014768937598057388,534.8887280128561,0.149
13.284408210704798,537.4784817678615,0.148
4.349574578358099,540.3909969552556,0.147
0.033050123246081496,542.9276832144212,0.146
2.4202360292213325,547.5176950135182,0.145
458.76034242827524,565.3544980286666,0.144
3083.047061660154,600.0486535777757,0.143
0.3235517901424722,608.3836001604086,0.142
137.41363012434525,618.9783645345609,0.141
842.5631342046665,620.2110969818076,0.14
139.0118543588886,623.7895662580181,0.139
10.160342948064862,637.8726028279953,0.138
22.643030194225634,639.0575129733982,0.137
5.5187181958735545,646.195332318155,0.136
57.5152684821539,663.5886887594565,0.135
356.9204483518216,663.8815387756136,0.134
202.30256834288897,666.2540032314818,0.133
334.6421714022504,669.807250843262,0.132
1.2642009122333375,684.9378046795885,0.131
6.634380803626511,685.6841356015321,0.13
49.33866774460037,686.2183175288418,0.129
0.6638793752723229,704.0501481081563,0.128
113.1944373200783,705.7412059136478,0.127
38.27625019661363,707.079036259425,0.126
379.8378224002711,710.6796730800899,0.125
179.01256935349,717.2657156974416,0.124
2344.8430220294294,762.3983977301513,0.123
42.37319457497868,764.4407353365642,0.122
43.80840117107392,772.558036804464,0.121
126.2420037545917,774.7372607497211,0.12
112.57395456615612,779.2192950483133,0.119
23.668219627577102,787.5244738486664,0.118
155.78908667908658,808.4055509785358,0.117
38.26064266987157,822.6044071682345,0.116
5.654188189634595,834.4766433405277,0.115
53.57854247454719,842.5631342046665,0.114
68.65036435436359,854.098888873534,0.113
29.850193402618736,887.0396403320345,0.112
30.981709779582417,897.4010974857475,0.111
149.13580217457653,902.1105174863915,0.11
18.18005058780245,908.843791995844,0.109
25.79721869936244,942.3431162888746,0.108
188.39099000926424,970.2556413362646,0.107
304.60221008217485,975.8596749924741,0.106
7.499844002183372,1007.2196232088814,0.105
367.06560343651506,1027.4176371332953,0.104
135.08638057640528,1033.9497584760925,0.103
31.249276806893366,1057.7894242029508,0.102
2166.837908166793,1059.3836716072447,0.101
10.382298637493626,1081.7582467367702,0.1
118.00589958611387,1083.117588274446,0.099
4.387701973353561,1095.4678728403958,0.098
6.554040752872545,1103.3708840014299,0.097
3.668633689946231,1109.1172634394443,0.096
14.868717837799919,1119.5794021438176,0.095
24.467788308906975,1120.5054083025389,0.094
10.620701929975285,1129.654835542447,0.093
46.64257438446128,1149.7673911082934,0.092
19.562987360951606,1166.035089079247,0.091
186.31785917516308,1197.0954802334045,0.09
2.0488273977892564,1211.2580539898688,0.089
0.905953623607331,1239.9308774293274,0.088
266.99240742988553,1250.0002529125645,0.087
55.51563187560327,1256.073716469658,0.086
142.0894571845883,1293.1055055608522,0.085
2.9204425289366363,1301.9644259854438,0.084
103.08787720375398,1306.9325549354212,0.083
14.433814811124607,1308.4908509680254,0.082
1256.073716469658,1314.7907955056655,0.081
32.95905259137353,1357.9079845807828,0.08
21.28507025066293,1381.0323348101715,0.079
1.9518918586471612,1382.8577683281515,0.078
270.576202919175,1390.9811546339713,0.077
71.352023716759,1411.921891702901,0.076
339.4988739574038,1432.7248454015535,0.075
854.098888873534,1432.981316586394,0.074
10.806458810313742,1441.2454448047565,0.073
1.1534313277370554,1462.6523129590114,0.072
9.841617177794037,1539.655668152367,0.071
280.55195315915,1542.9921622050085,0.07
36.867011166856265,1549.970578292146,0.069
2013.1968679082315,1602.7850503120078,0.068
2.9877254661073875,1632.3005533287667,0.067
3.9613618056335405,1705.2857809110856,0.066
96.6437733363426,1739.511157573158,0.065
192.32627020445003,1789.915315414023,0.064
290.88462536274193,1847.0179349740486,0.063
65.19246615759721,1853.1679150290324,0.062
1293.1055055608522,1875.5152597703182,0.061
8.376825271298662,1879.036011800632,0.06
17.342294858637842,1882.7601966090363,0.059
308.99042027803404,1987.3113512796647,0.058
28.969582134729517,2013.1968679082315,0.057
153.18394652400758,2104.460042931458,0.056
67.26492510757409,2166.837908166793,0.055
169.26292576092482,2199.8337306278177,0.054
1705.2857809110856,2293.553881104725,0.053
623.7895662580181,2312.0411799842636,0.052
3.3685232209607525,2344.8430220294294,0.051
4944.249855493394,2441.925544992473,0.05
184.91671262407655,2474.9612291444732,0.049
156.3821416087437,2497.4991727097604,0.048
350.5769024207244,2531.734669657252,0.047
302.7260059695549,2568.5837273209613,0.046
0.8026658279344515,2606.896456198149,0.045
25.432414595410556,2743.635028817651,0.044
0.9251297147709623,2790.211106596269,0.043
0.8143237624416437,3083.047061660154,0.042
50.90473511861765,3094.248241342572,0.041
704.0501481081563,3222.4780321029193,0.04
259.6901420601775,3473.5883116851974,0.039
9.663106880379631,3476.4669926200604,0.038
4.718342209279849,3578.57703029247,0.037
1095.4678728403958,3631.060858111602,0.036
25.13810915060991,3642.899420261506,0.035
0.8914186147725606,3810.9755524200887,0.034
0.5815495820666515,4010.9724327959384,0.033
134.44773193471516,4084.475414293603,0.032
6.923867785645031,4146.023208997458,0.031
6.672333493581777,4198.356474659929,0.03
331.696512415257,4251.315877291486,0.029
1081.7582467367702,4451.005358909982,0.028
29.762638312810587,4647.177241930029,0.027
81.32128168441017,4944.249855493394,0.026
4.8616259142118095,5017.981077502284,0.025
1239.9308774293274,5177.960374394543,0.024
0.6648139431263406,5597.560997469502,0.023
11.807301782580616,5678.902781392637,0.022
13.242319931251222,5767.594647538766,0.021
0.31884787819128396,6230.505117739003,0.02
3.31551646429603,6448.577934120299,0.019
7.087738514456124,6469.106456096225,0.018
2312.0411799842636,6491.964011603849,0.017
5597.560997469502,7295.632285274005,0.016
222.70994528249773,7325.529032612908,0.015
23.14735860440669,7673.749122201099,0.014
1.4529115791817118,9990.63437100754,0.013
27.81256844508596,11328.740436821083,0.012
16.288019542594565,12322.249369874693,0.011
8.068124634128843,14200.616996853329,0.01
174.31712509017058,17475.38488417412,0.009
0.4839516932595055,18639.43150891515,0.008
90.94630111715784,19646.844367144924,0.007
9.924603867012477,21927.087013039745,0.006
275.29293250242824,104576.68216528055,0.005
72.9447523565936,105448.80645820973,0.004
0.9308809720525549,140045.92496975075,0.003
12.718365026274569,648351.7083171621,0.002
207.01175120577727,796995.4641678341,0.001
