Resilience,Size,Restoration_time
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
31946001399774104e-27,3694822225952521e-28,0
6153300091682468e-26,9947598300641403e-28,0
4462208380573429e-26,5968558980384842e-28,0
44082071326556616e-27,3126388037344441e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
630961949354969e-25,8526512829121202e-28,0
5306333150656428e-26,-17053025658242404e-29,0
6212985681486316e-26,22737367544323206e-29,0
6178879630169831e-26,6252776074688882e-28,0
716227077646181e-25,8526512829121202e-28,0
3.000000000030866,2.9999999999983515,0
6130562724138144e-26,7673861546209082e-28,0
43144154915353283e-27,3126388037344441e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7264588930411264e-26,7389644451905042e-28,0
6409095476556104e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2930278242274653e-26,14210854715202004e-29,0
6545519681822043e-26,7958078640513122e-28,0
6116351869422942e-26,6252776074688882e-28,0
6218670023372397e-26,7958078640513122e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6730260793119669e-26,9663381206337363e-28,0
652562448522076e-25,-11368683772161603e-29,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
33793412512750365e-27,-11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
424.71744000001195,52.99999999999676,1080
6076561476220377e-26,22737367544323206e-29,0
27768010113504715e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
856.7174400000453,28.000000000000426,2760
132.00000000003476,33.000000000001194,180
2816591404553037e-26,3410605131648481e-28,0
6136247066024225e-26,8242295734817162e-28,0
6366462912410498e-26,6252776074688882e-28,0
5690026227966882e-26,3126388037344441e-28,0
6070877134334296e-26,17053025658242404e-29,0
6133404895081185e-26,7958078640513122e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
290754087473033e-25,3126388037344441e-28,0
6076561476220377e-26,22737367544323206e-29,0
27569058147491887e-27,-25579538487363607e-29,0
6116351869422942e-26,6252776074688882e-28,0
232.00000000005528,113.99999999999713,120
27415580916567706e-26,-4263256414560601e-28,0
6136247066024225e-26,8242295734817162e-28,0
27483793019200675e-27,22737367544323206e-29,0
6076561476220377e-26,22737367544323206e-29,0
27768010113504715e-27,19895196601282805e-29,0
3430500328249764e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
153.7174400000195,32.99999999999858,240
6630784810113255e-26,8242295734817162e-28,0
3282707439211663e-26,3126388037344441e-28,0
6394884621840902e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
652562448522076e-25,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
680415723763872e-25,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
16697754290362354e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6474465408246033e-26,7958078640513122e-28,0
326281224261038e-25,4263256414560601e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6360778570524417e-26,7673861546209082e-28,0
20.00000000002952,20.00000000000091,0
3282707439211663e-26,3126388037344441e-28,0
9231371222995222e-26,3979039320256561e-28,0
673594513500575e-25,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
177.00000000002476,58.9999999999973,120
6218670023372397e-26,8242295734817162e-28,0
304964942188235e-25,19895196601282805e-29,0
6303935151663609e-26,7958078640513122e-28,0
28819613362429664e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
37204017644398846e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
2674482857401017e-26,-22737367544323206e-29,0
224.0000000000567,147.99999999999534,120
4365.301198335945,297.9999999999802,4380
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2927436071331613e-26,-25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6468781066359952e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
7224798537208699e-26,14210854715202004e-29,0
3439026841078885e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6343725544866174e-26,9663381206337363e-28,0
126.00000000005895,49.999999999997925,120
6514255801448599e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6360778570524417e-26,7673861546209082e-28,0
6576783562195487e-26,9663381206337363e-28,0
5292122295941226e-26,3979039320256561e-28,0
5832134775118902e-26,19895196601282805e-29,0
6144773578853346e-26,22737367544323206e-29,0
659952092973981e-25,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
4908429218630772e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
32656544135534205e-27,19895196601282805e-29,0
6366462912410498e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6423306331271306e-26,7389644451905042e-28,0
1185.1679573655595,206.45051736551198,2760
716227077646181e-25,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
381.71744000005106,108.99999999999638,240
6303935151663609e-26,7958078640513122e-28,0
20.00000000006204,20.000000000000654,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,7673861546209082e-28,0
2845013113983441e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
29100988285790663e-26,3126388037344441e-28,0
730437932361383e-25,5684341886080801e-28,0
6139089236967266e-26,8526512829121202e-28,0
1405.3174400000082,332.99999999999613,240
6036771083017811e-26,-17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
32173375075217336e-27,25579538487363607e-29,0
7565859050373547e-26,8526512829121202e-28,0
645172804070171e-25,-28421709430404007e-29,0
6212985681486316e-26,7958078640513122e-28,0
7077005648170598e-26,8526512829121202e-28,0
2845013113983441e-26,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
6531308827106841e-26,3410605131648481e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
1248.7174400000415,28.000000000000256,4140
1407.6000000000151,413.99999999998965,180
2955857780762017e-26,19895196601282805e-29,0
602540239924565e-25,-28421709430404007e-29,0
5172.9011983359005,437.9999999999863,3060
6224354365258478e-26,3410605131648481e-28,0
7224798537208699e-26,6252776074688882e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
3461764208623208e-26,22737367544323206e-29,0
6565414878423326e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
7008793545537628e-26,4831690603168681e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
30240698833949864e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
33.000000000061874,33.000000000001165,0
7418066161335446e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,9094947017729282e-28,0
6139089236967266e-26,8526512829121202e-28,0
38.00000000007462,38.0000000000023,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
702.8380712960212,132.9999999999976,300
6394884621840902e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5900346877751872e-26,-17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6417621989385225e-26,22737367544323206e-29,0
6602363100682851e-26,3126388037344441e-28,0
20.00000000006321,20.000000000000966,0
566.0000000000437,282.99999999999784,60
29899638320785016e-27,19895196601282805e-29,0
6136247066024225e-26,8242295734817162e-28,0
6403411134670023e-26,8526512829121202e-29,0
6212985681486316e-26,7958078640513122e-28,0
3979039320256561e-26,3979039320256561e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
47776893552509136e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2816591404553037e-26,19895196601282805e-29,0
32741809263825417e-27,19895196601282805e-29,0
6866684998385608e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
239.34119218944892,66.77722193218247,180
282.0000000001181,82.9999999999977,180
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
9620748642191757e-26,22737367544323206e-29,0
29615421226480976e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
3601030584832188e-26,5684341886080802e-29,0
6139089236967266e-26,8526512829121202e-28,0
7486278263968416e-26,7958078640513122e-28,0
3595346242946107e-26,3126388037344441e-28,0
6218670023372397e-26,8242295734817162e-28,0
3808509063674137e-26,3694822225952521e-28,0
6116351869422942e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
60992988437647e-24,4547473508864641e-28,0
6136247066024225e-26,8242295734817162e-28,0
6906475391588174e-26,8526512829121202e-28,0
6531308827106841e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6082245818106458e-26,28421709430404007e-29,0
6480149750132114e-26,8526512829121202e-28,0
16001422409317456e-26,3126388037344441e-28,0
249.00000000004513,82.99999999999753,120
3072386789426673e-26,0,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
6303935151663609e-26,8242295734817162e-28,0
6403411134670023e-26,8526512829121202e-28,0
36493474908638746e-27,-4263256414560601e-28,0
6212985681486316e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
2219735506514553e-26,0,0
7503331289626658e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
7239009391923901e-26,7673861546209082e-28,0
40955683289212175e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6184563972055912e-26,22737367544323206e-29,0
3470290721452329e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6275513442233205e-26,17053025658242404e-29,0
27824853532365523e-27,28421709430404007e-29,0
630961949354969e-25,8526512829121202e-28,0
6437517185986508e-26,7673861546209082e-28,0
6360778570524417e-26,7673861546209082e-28,0
22379254005500115e-26,3126388037344441e-28,0
7247535904753022e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
432578417530749e-25,4263256414560601e-28,0
630961949354969e-25,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6116351869422942e-26,6252776074688882e-28,0
6923528417246416e-26,9663381206337363e-28,0
5070432962384075e-26,28421709430404007e-29,0
6940581442904659e-26,3410605131648481e-28,0
4973230716132093e-25,5400124791776761e-28,0
6644995664828457e-26,7389644451905042e-28,0
6258460416574962e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
716227077646181e-25,8526512829121202e-28,0
152.00000000001685,37.99999999999454,180
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
1179.9666666668331,408.9999999999998,120
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3470290721452329e-26,4263256414560601e-28,0
7503331289626658e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
38.000000000139146,38.00000000003433,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6480149750132114e-26,8526512829121202e-28,0
3657874003692996e-26,3126388037344441e-28,0
6141931407910306e-26,8810729923425242e-28,0
659952092973981e-25,9663381206337363e-28,0
6292566467891447e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
26943780540023e-24,2842170943040401e-29,0
630961949354969e-25,8526512829121202e-28,0
5806.569885388965,28.00000000000196,18900
6127720553195104e-26,7389644451905042e-28,0
6079403647163417e-26,25579538487363607e-29,0
630961949354969e-25,8526512829121202e-28,0
708837433194276e-25,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
3157651917717885e-26,3126388037344441e-28,0
35413449950283393e-27,4263256414560601e-28,0
1014.0000000000343,338.00000000000216,120
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3737454790098127e-26,25579538487363607e-29,0
6130562724138144e-26,7673861546209082e-28,0
6343725544866174e-26,6821210263296962e-28,0
6815525921410881e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6141931407910306e-26,8810729923425242e-28,0
6730260793119669e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6394884621840902e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
6465938895416912e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
17388401829521172e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6679101716144942e-26,6252776074688882e-28,0
673878730594879e-25,8810729923425242e-28,0
28137492336099967e-27,3126388037344441e-28,0
15120349416974932e-27,-2842170943040401e-29,0
9.000000000060083,2.9999999999977263,120
37204017644398846e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,3410605131648481e-28,0
616751094639767e-25,11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
7275957614183426e-27,-19895196601282805e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
7250378075696062e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
183.71744000006285,82.99999999999844,240
21691448637284338e-26,3126388037344441e-28,0
2751221472863108e-26,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
-4831690603168681e-28,-19895196601282805e-29,0
6855316314613447e-26,3410605131648481e-28,0
6275513442233205e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
631246166449273e-25,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
2935962584160734e-26,3979039320256561e-28,0
6485834092018194e-26,11368683772161603e-29,0
6301092980720568e-26,7673861546209082e-28,0
2935962584160734e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6639311322942376e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
21827872842550278e-27,-19895196601282805e-29,0
6394884621840902e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
3072386789426673e-26,4263256414560601e-28,0
27966962079517543e-27,19895196601282805e-29,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
37545078157563694e-27,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6221512194315437e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,7673861546209082e-28,0
2916067387559451e-26,3979039320256561e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
5377387424232438e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6963318810448982e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6332356861094013e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
856.7174400000456,28.000000000000597,2760
23987922759260982e-27,8526512829121202e-29,0
630961949354969e-25,8526512829121202e-28,0
30667024475405924e-27,3410605131648481e-28,0
6906475391588174e-26,8526512829121202e-28,0
7455014383594971e-26,8242295734817162e-28,0
12539658200694248e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
14156853467284236e-26,3126388037344441e-28,0
8810729923425242e-27,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
7264588930411264e-26,17053025658242404e-29,0
33.00000000006057,33.00000000000003,0
4632.901198335915,332.99999999999244,1020
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6727418622176629e-26,-4547473508864641e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
581508174946066e-25,3126388037344441e-28,0
6940581442904659e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,3126388037344441e-28,0
4774847184307873e-26,8526512829121202e-29,0
6292566467891447e-26,7958078640513122e-28,0
6150457920739427e-26,9663381206337363e-28,0
630961949354969e-25,8526512829121202e-28,0
37630343285854906e-27,17053025658242404e-29,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6258460416574962e-26,17053025658242404e-29,0
6141931407910306e-26,8810729923425242e-28,0
60992988437647e-24,22737367544323206e-29,0
6480149750132114e-26,8526512829121202e-28,0
1485.317440000054,393.0000000000024,240
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6633626981056295e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
128.71744000005657,27.999999999996902,240
6139089236967266e-26,8526512829121202e-28,0
3001332515850663e-26,3694822225952521e-28,0
6343725544866174e-26,7105427357601002e-28,0
24243718144134618e-27,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6127720553195104e-26,7389644451905042e-28,0
6406253305613063e-26,9663381206337363e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6320988177321851e-26,9663381206337363e-28,0
708837433194276e-25,7958078640513122e-28,0
6468781066359952e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6195932655828074e-26,5968558980384842e-28,0
6224354365258478e-26,8526512829121202e-28,0
31889157980913296e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
23163693185779266e-27,22737367544323206e-29,0
8256506589532364e-26,3126388037344441e-28,0
624140739091672e-25,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
21816504158778116e-26,3126388037344441e-28,0
6758682502550073e-26,22737367544323206e-29,0
6002665031701326e-26,-17053025658242404e-29,0
624140739091672e-25,6252776074688882e-28,0
43.133333333376946,43.999999999999915,0
16513013179064728e-27,-28421709430404007e-29,0
4453681867744308e-26,-17053025658242404e-29,0
333386651618639e-25,19895196601282805e-29,0
6136247066024225e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6491518433904275e-26,6252776074688882e-28,0
716227077646181e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
29530156098189764e-27,19895196601282805e-29,0
1244.0000000003124,918.0000000000058,120
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
2987121661135461e-26,4263256414560601e-28,0
6141931407910306e-26,8810729923425242e-28,0
-3657874003692996e-26,-6252776074688882e-28,0
11578.075001855916,737.9999999999907,2760
6662048690486699e-26,9663381206337363e-28,0
76.00000000006874,38.00000000000935,60
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6122036211309023e-26,22737367544323206e-29,0
6650680006714538e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
11937117960769683e-26,3126388037344441e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27569058147491887e-27,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5647393663821276e-26,3979039320256561e-28,0
6633626981056295e-26,9663381206337363e-28,0
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6110667527536862e-26,11368683772161603e-29,0
6218670023372397e-26,7958078640513122e-28,0
2219735506514553e-26,0,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
852.8380712960357,158.00000000000156,300
6122036211309023e-26,3410605131648481e-28,0
757.300000000067,810.999999999998,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2893330020015128e-26,14210854715202004e-29,0
630961949354969e-25,8526512829121202e-28,0
32514435588382185e-27,3126388037344441e-28,0
7412381819449365e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
469.00000000004115,192.99999999999076,120
996.7174400000542,28.000000000001165,3060
6136247066024225e-26,8242295734817162e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
6465938895416912e-26,8242295734817162e-28,0
177.00000000004238,58.99999999999369,120
6301092980720568e-26,8242295734817162e-28,0
3282707439211663e-26,3126388037344441e-28,0
33452351999585517e-27,3126388037344441e-28,0
6215827852429356e-26,7673861546209082e-28,0
6133404895081185e-26,7958078640513122e-28,0
6306777322606649e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
3470290721452329e-26,3126388037344441e-28,0
6247091732802801e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6318146006378811e-26,8810729923425242e-28,0
6303935151663609e-26,6252776074688882e-28,0
290754087473033e-25,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
30468072509393096e-27,19895196601282805e-29,0
32741809263825417e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
4169464773440268e-26,3979039320256561e-28,0
6139089236967266e-26,8526512829121202e-28,0
