Resilience,Size,Restoration_time
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
31946001399774104e-27,3694822225952521e-28,0
6153300091682468e-26,9947598300641403e-28,0
4462208380573429e-26,5968558980384842e-28,0
44082071326556616e-27,3126388037344441e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
630961949354969e-25,8526512829121202e-28,0
5275069270282984e-26,-14210854715202004e-29,0
6212985681486316e-26,22737367544323206e-29,0
6178879630169831e-26,6252776074688882e-28,0
716227077646181e-25,8526512829121202e-28,0
2.5000000000339875,3.00000000000162,0
6130562724138144e-26,7673861546209082e-28,0
43144154915353283e-27,3126388037344441e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7264588930411264e-26,7389644451905042e-28,0
6409095476556104e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2930278242274653e-26,14210854715202004e-29,0
6545519681822043e-26,7958078640513122e-28,0
6116351869422942e-26,6252776074688882e-28,0
6218670023372397e-26,7958078640513122e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6730260793119669e-26,9663381206337363e-28,0
652562448522076e-25,-11368683772161603e-29,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
3396394276933279e-26,-11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
658.1666666666663,52.99999999999977,1080
6076561476220377e-26,22737367544323206e-29,0
27768010113504715e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
1311.3333333333198,28.000000000000114,2760
118.16666666669383,32.99999999999929,180
2816591404553037e-26,3410605131648481e-28,0
6136247066024225e-26,8242295734817162e-28,0
6366462912410498e-26,6252776074688882e-28,0
5690026227966882e-26,3126388037344441e-28,0
6070877134334296e-26,17053025658242404e-29,0
6133404895081185e-26,7958078640513122e-28,0
6480149750132114e-26,8526512829121202e-28,0
-5.499999999938827,8526512829121202e-28,10
6392042450897861e-26,8242295734817162e-28,0
290754087473033e-25,3126388037344441e-28,0
6076561476220377e-26,22737367544323206e-29,0
27569058147491887e-27,-25579538487363607e-29,0
6116351869422942e-26,6252776074688882e-28,0
213.00000000005699,113.99999999999913,120
2930846676463261e-25,-4263256414560601e-28,0
6136247066024225e-26,8242295734817162e-28,0
27483793019200675e-27,22737367544323206e-29,0
6076561476220377e-26,22737367544323206e-29,0
27768010113504715e-27,19895196601282805e-29,0
3430500328249764e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
156.16666666670022,33.00000000000048,240
6630784810113255e-26,8242295734817162e-28,0
3282707439211663e-26,3126388037344441e-28,0
6394884621840902e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
652562448522076e-25,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
680415723763872e-25,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
16703438632248435e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6474465408246033e-26,7958078640513122e-28,0
326281224261038e-25,4263256414560601e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6360778570524417e-26,7673861546209082e-28,0
20.00000000002952,20.00000000000091,0
3282707439211663e-26,3126388037344441e-28,0
9231371222995222e-26,3979039320256561e-28,0
673594513500575e-25,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
158.83333333336674,59.000000000000284,120
6218670023372397e-26,8242295734817162e-28,0
304964942188235e-25,19895196601282805e-29,0
6303935151663609e-26,7958078640513122e-28,0
28819613362429664e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
37204017644398846e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
2674482857401017e-26,-22737367544323206e-29,0
199.3333333333965,147.99999999999955,120
5870.6666666666715,298.000000000008,4380
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2927436071331613e-26,-25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6468781066359952e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
7224798537208699e-26,14210854715202004e-29,0
3439026841078885e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6343725544866174e-26,9663381206337363e-28,0
117.66666666673105,49.999999999999886,120
6514255801448599e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6360778570524417e-26,7673861546209082e-28,0
6576783562195487e-26,9663381206337363e-28,0
5292122295941226e-26,3979039320256561e-28,0
5832134775118902e-26,19895196601282805e-29,0
6144773578853346e-26,22737367544323206e-29,0
659952092973981e-25,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
4908429218630772e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
32656544135534205e-27,19895196601282805e-29,0
6366462912410498e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6423306331271306e-26,7389644451905042e-28,0
1631.4505173655,206.45051736550977,2760
716227077646181e-25,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
473.83333333339857,108.99999999999744,420
6303935151663609e-26,7958078640513122e-28,0
20.000000000062382,20.000000000000995,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,7673861546209082e-28,0
2845013113983441e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
29106672627676744e-26,3126388037344441e-28,0
730437932361383e-25,5684341886080801e-28,0
6139089236967266e-26,8526512829121202e-28,0
1361.1000000000029,332.99999999999363,240
6036771083017811e-26,-17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
32173375075217336e-27,25579538487363607e-29,0
7565859050373547e-26,8526512829121202e-28,0
645172804070171e-25,-28421709430404007e-29,0
6212985681486316e-26,7958078640513122e-28,0
7077005648170598e-26,8526512829121202e-28,0
2845013113983441e-26,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
6531308827106841e-26,3410605131648481e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
1955.3333333332914,28.000000000002473,4140
1338.6000000000472,413.9999999999902,180
2955857780762017e-26,19895196601282805e-29,0
602540239924565e-25,-28421709430404007e-29,0
6514.5999999999685,438.00000000001177,3060
6224354365258478e-26,3410605131648481e-28,0
7224798537208699e-26,6252776074688882e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
3461764208623208e-26,22737367544323206e-29,0
-5.49999999993435,8526512829121202e-28,10
630961949354969e-25,8526512829121202e-28,0
7008793545537628e-26,4831690603168681e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
30240698833949864e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
15.833333333393432,32.9999999999994,0
7418066161335446e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,9094947017729282e-28,0
6139089236967266e-26,8526512829121202e-28,0
31.666666666742394,38.00000000000344,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
908.8333333333651,132.9999999999998,360
-0.49999999993629746,8526512829121202e-28,10
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5900346877751872e-26,-17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6417621989385225e-26,22737367544323206e-29,0
6602363100682851e-26,3126388037344441e-28,0
20.00000000006307,20.000000000000824,0
518.8333333333783,282.99999999999955,60
29899638320785016e-27,19895196601282805e-29,0
6136247066024225e-26,8242295734817162e-28,0
6403411134670023e-26,8526512829121202e-29,0
6212985681486316e-26,7958078640513122e-28,0
3979039320256561e-26,3979039320256561e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
47776893552509136e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
7077005648170598e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
2816591404553037e-26,19895196601282805e-29,0
32741809263825417e-27,19895196601282805e-29,0
6866684998385608e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
233.007858856126,66.77722193218992,180
259.83333333345615,82.99999999999713,180
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
9632117325963918e-26,22737367544323206e-29,0
29615421226480976e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
3601030584832188e-26,5684341886080802e-29,0
6139089236967266e-26,8526512829121202e-28,0
7486278263968416e-26,7958078640513122e-28,0
3595346242946107e-26,3126388037344441e-28,0
6218670023372397e-26,8242295734817162e-28,0
3808509063674137e-26,3694822225952521e-28,0
6116351869422942e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
60992988437647e-24,4547473508864641e-28,0
6136247066024225e-26,8242295734817162e-28,0
6906475391588174e-26,8526512829121202e-28,0
6531308827106841e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6082245818106458e-26,28421709430404007e-29,0
6480149750132114e-26,8526512829121202e-28,0
16007106751203537e-26,3126388037344441e-28,0
220.1666666667132,82.99999999999665,120
3072386789426673e-26,0,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
6303935151663609e-26,8242295734817162e-28,0
6403411134670023e-26,8526512829121202e-28,0
36493474908638746e-27,-4263256414560601e-28,0
6212985681486316e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6141931407910306e-26,8810729923425242e-28,0
2219735506514553e-26,0,0
7503331289626658e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
7239009391923901e-26,7673861546209082e-28,0
40955683289212175e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6184563972055912e-26,22737367544323206e-29,0
3470290721452329e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6275513442233205e-26,17053025658242404e-29,0
27824853532365523e-27,28421709430404007e-29,0
630961949354969e-25,8526512829121202e-28,0
6437517185986508e-26,7673861546209082e-28,0
6360778570524417e-26,7673861546209082e-28,0
22384938347386196e-26,3126388037344441e-28,0
7247535904753022e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
432578417530749e-25,4263256414560601e-28,0
630961949354969e-25,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6116351869422942e-26,6252776074688882e-28,0
6923528417246416e-26,9663381206337363e-28,0
5070432962384075e-26,28421709430404007e-29,0
6940581442904659e-26,3410605131648481e-28,0
4990283741790336e-25,5400124791776761e-28,0
6644995664828457e-26,7389644451905042e-28,0
6258460416574962e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
716227077646181e-25,8526512829121202e-28,0
145.66666666669752,37.999999999999375,180
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
1158.8333333334995,408.9999999999998,120
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3470290721452329e-26,4263256414560601e-28,0
7503331289626658e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
31.666666666770933,37.99999999999915,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6480149750132114e-26,8526512829121202e-28,0
3657874003692996e-26,3126388037344441e-28,0
6141931407910306e-26,8810729923425242e-28,0
659952092973981e-25,9663381206337363e-28,0
6292566467891447e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
26943780540023e-24,2842170943040401e-29,0
630961949354969e-25,8526512829121202e-28,0
8843.333333333112,28.00000000000213,18900
6127720553195104e-26,7389644451905042e-28,0
6079403647163417e-26,25579538487363607e-29,0
630961949354969e-25,8526512829121202e-28,0
-0.49999999992884153,9663381206337363e-28,10
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
3157651917717885e-26,3126388037344441e-28,0
35413449950283393e-27,4263256414560601e-28,0
957.6666666667073,337.9999999999835,120
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3737454790098127e-26,25579538487363607e-29,0
6130562724138144e-26,7673861546209082e-28,0
6343725544866174e-26,6821210263296962e-28,0
6815525921410881e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6141931407910306e-26,8810729923425242e-28,0
6730260793119669e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6394884621840902e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
6465938895416912e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
17394086171407253e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
-22.166666666599806,6252776074688882e-28,10
673878730594879e-25,8810729923425242e-28,0
28137492336099967e-27,3126388037344441e-28,0
15063505998114124e-27,-8526512829121202e-29,0
8.500000000064153,3.0000000000013927,120
37204017644398846e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6144773578853346e-26,3410605131648481e-28,0
616751094639767e-25,11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
-0.49999999993895966,8526512829121202e-28,10
630961949354969e-25,8526512829121202e-28,0
7275957614183426e-27,-19895196601282805e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
7250378075696062e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
209.16666666676423,83.00000000004701,300
2169713297917042e-25,3126388037344441e-28,0
-2.499999999972758,8526512829121202e-29,10
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
-4831690603168681e-28,-19895196601282805e-29,0
6855316314613447e-26,3410605131648481e-28,0
6275513442233205e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
631246166449273e-25,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
2935962584160734e-26,3979039320256561e-28,0
6485834092018194e-26,11368683772161603e-29,0
6301092980720568e-26,7673861546209082e-28,0
2935962584160734e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6639311322942376e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
21827872842550278e-27,-19895196601282805e-29,0
6394884621840902e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
3072386789426673e-26,4263256414560601e-28,0
27966962079517543e-27,19895196601282805e-29,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
37545078157563694e-27,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6221512194315437e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,7673861546209082e-28,0
2916067387559451e-26,3979039320256561e-28,0
6076561476220377e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6991740519879386e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
5377387424232438e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6963318810448982e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6332356861094013e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
1311.3333333333183,27.99999999999943,2760
23987922759260982e-27,8526512829121202e-29,0
630961949354969e-25,8526512829121202e-28,0
30667024475405924e-27,3410605131648481e-28,0
6906475391588174e-26,8526512829121202e-28,0
7455014383594971e-26,8242295734817162e-28,0
1254534254258033e-25,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
14162537809170317e-26,3126388037344441e-28,0
8810729923425242e-27,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
7264588930411264e-26,17053025658242404e-29,0
27.500000000076046,33.00000000001552,0
5690.10000000002,332.9999999999942,1020
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6727418622176629e-26,-4547473508864641e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
581508174946066e-25,3126388037344441e-28,0
6940581442904659e-26,7389644451905042e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6284039955062326e-26,3126388037344441e-28,0
4774847184307873e-26,8526512829121202e-29,0
6292566467891447e-26,7958078640513122e-28,0
6150457920739427e-26,9663381206337363e-28,0
630961949354969e-25,8526512829121202e-28,0
37630343285854906e-27,17053025658242404e-29,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6258460416574962e-26,17053025658242404e-29,0
6141931407910306e-26,8810729923425242e-28,0
60992988437647e-24,22737367544323206e-29,0
-5.499999999935558,8526512829121202e-28,10
1431.1000000000672,393.0000000000043,240
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6633626981056295e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
191.3333333334097,28.000000000001194,360
6139089236967266e-26,8526512829121202e-28,0
3001332515850663e-26,3694822225952521e-28,0
6343725544866174e-26,7105427357601002e-28,0
24243718144134618e-27,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6127720553195104e-26,7389644451905042e-28,0
6406253305613063e-26,9663381206337363e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6320988177321851e-26,9663381206337363e-28,0
708837433194276e-25,7958078640513122e-28,0
6468781066359952e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6195932655828074e-26,5968558980384842e-28,0
6224354365258478e-26,8526512829121202e-28,0
31889157980913296e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
23163693185779266e-27,22737367544323206e-29,0
8597567102697212e-26,3126388037344441e-28,0
624140739091672e-25,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
21822188500664197e-26,3126388037344441e-28,0
6758682502550073e-26,22737367544323206e-29,0
6002665031701326e-26,-17053025658242404e-29,0
624140739091672e-25,6252776074688882e-28,0
36.66666666671028,43.999999999999915,0
16513013179064728e-27,-28421709430404007e-29,0
4453681867744308e-26,-17053025658242404e-29,0
333386651618639e-25,19895196601282805e-29,0
6136247066024225e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6491518433904275e-26,6252776074688882e-28,0
716227077646181e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
29530156098189764e-27,19895196601282805e-29,0
1091.0000000003374,918.000000000007,120
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
2987121661135461e-26,4263256414560601e-28,0
6141931407910306e-26,8810729923425242e-28,0
-3657874003692996e-26,-6252776074688882e-28,0
14186.199999999757,737.9999999999877,2760
6662048690486699e-26,9663381206337363e-28,0
69.6666666667209,37.999999999980474,60
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6122036211309023e-26,22737367544323206e-29,0
6650680006714538e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
11942802302655764e-26,3126388037344441e-28,0
7332801033044234e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27569058147491887e-27,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5647393663821276e-26,3979039320256561e-28,0
6633626981056295e-26,9663381206337363e-28,0
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6110667527536862e-26,11368683772161603e-29,0
6218670023372397e-26,7958078640513122e-28,0
2219735506514553e-26,0,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
1094.6666666666983,158,660
6122036211309023e-26,3410605131648481e-28,0
682.1666666667338,810.999999999998,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2893330020015128e-26,14210854715202004e-29,0
630961949354969e-25,8526512829121202e-28,0
32514435588382185e-27,3126388037344441e-28,0
7412381819449365e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
436.8333333333831,192.99999999999505,120
1675.3333333333076,27.99999999999963,3540
6136247066024225e-26,8242295734817162e-28,0
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
6465938895416912e-26,8242295734817162e-28,0
167.16666666606605,58.99999999977939,120
6301092980720568e-26,8242295734817162e-28,0
3282707439211663e-26,3126388037344441e-28,0
33452351999585517e-27,3126388037344441e-28,0
6215827852429356e-26,7673861546209082e-28,0
6133404895081185e-26,7958078640513122e-28,0
6306777322606649e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
3470290721452329e-26,3126388037344441e-28,0
6247091732802801e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
6318146006378811e-26,8810729923425242e-28,0
6303935151663609e-26,6252776074688882e-28,0
290754087473033e-25,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
30468072509393096e-27,19895196601282805e-29,0
32741809263825417e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
4169464773440268e-26,3979039320256561e-28,0
6139089236967266e-26,8526512829121202e-28,0
